"year","default","bmaxrate","amount","close","bankcardutil","rating","default_prob_logit_2","link"
2023,0,0.204,25000,0,0.54,"A",0.000258797128255699,-8.25920726116155
2023,0,0.216,2500,0,0.82,"D",0.00255387708424803,-5.96758550550127
2023,0,0.348,5824,0,0,"Missing",0.107734228624307,-2.11409668997981
2023,0,0.204,6500,0,0.45,"B",1.43569944816538e-05,-11.1512589570875
2023,0,0.228,7500,0,0.8,"D",0.00419411422781607,-5.46987017667082
2023,0,0.108,1025,1,0.76,"D",0.000455898124180901,-7.6927851832167
2023,1,0.348,3300,0,0.91,"Missing",0.983894699327141,4.1123704263033
2023,1,0.348,1500,1,0.94,"Missing",0.999996989559254,12.7134210523578
2023,0,0.348,10000,0,1.13,"Missing",0.0283915954814309,-3.5328596796567
2023,0,0.18,9000,0,0.97,"C",0.180816555738877,-1.51082503132079
2023,1,0.288,9950,0,0,"D",0.765192816516739,1.18136316826482
2023,1,0.288,1500,0,0.99,"Missing",0.999876512101906,8.99924390231237
2023,1,0.24,9000,0,0.88,"D",0.855108267131194,1.77524129549022
2023,0,0.348,9000,0,0.85,"Missing",0.0429723001819136,-3.10327660915924
2023,0,0.132,1000,1,0.97,"Missing",0.000557933048317149,-7.49071349912559
2023,0,0.24,4000,0,0,"D",0.181635793549797,-1.50530392988146
2023,0,0.108,5000,0,0.17,"AA",0.00307175232155891,-5.78243061160321
2023,0,0.144,15000,0,0.55,"A",0.154522800741387,-1.69955953774257
2023,0,0.24,5200,1,0.77,"D",0.0330362550045051,-3.37655540759452
2023,0,0.228,21200,1,0.47,"B",0.00413535627955282,-5.48403786178308
2023,0,0.12,2000,0,0.06,"AA",0.00475509218770589,-5.34377276203672
2023,0,0.24,1500,0,0.88,"Missing",0.0150525579522331,-4.18104034106511
2023,0,0.168,3500,0,0.65,"B",3.2636951306317e-05,-10.3300327983523
2023,0,0.12,5000,0,0.11,"AA",4.14949952806649e-08,-16.9976929711336
2023,1,0.264,1500,1,1,"Missing",0.96067047044356,3.19565582247246
2023,0,0.24,5000,0,0,"C",0.0109108222055478,-4.50702933765136
2023,0,0.204,1800,0,0.96,"Missing",0.539384270859593,0.157864113797659
2023,0,0.24,20000,1,1,"C",0.0155251201263066,-4.14964901674136
2023,1,0.24,12500,0,0.52,"A",0.278671748519666,-0.951059745625828
2023,0,0.108,2500,0,0,"AA",4.15547166574303e-05,-10.0884579698977
2023,0,0.24,12000,0,0.34,"C",0.0810231713713463,-2.42852572828225
2023,0,0.108,2550,0,0.05,"A",0.00162876288202714,-6.41830442964871
2023,0,0.18,1200,1,0,"Missing",0.00280100255363918,-5.87497293831428
2023,1,0.336,4000,0,0,"Missing",0.996609941259881,5.68351221226218
2023,0,0.336,1500,1,1,"Missing",0.00419377479029315,-5.46995145268677
2023,1,0.204,15000,1,0.89,"B",0.961548716616729,3.21915315768033
2023,1,0.336,2000,1,0.97,"Missing",0.319327769951843,-0.756862816165018
2023,1,0.288,17500,0,0.15,"D",0.508204580928416,0.0328212697500643
2023,0,0.204,1000,0,0.67,"D",4.9373410428284e-05,-9.91604915448942
2023,0,0.24,9999,0,0.94,"D",1.99401101318818e-07,-15.4279472568692
2023,0,0.108,4500,0,0.07,"AA",0.000170027650188316,-8.6793794438667
2023,0,0.108,2000,0,0,"AA",7.29353565400338e-05,-9.5258640979588
2023,0,0.24,5000,0,0.22,"D",8.19657099681703e-05,-9.40912760020848
2023,0,0.324,3000,1,0.65,"Missing",0.000909462297208295,-7.00174713917278
2023,1,0.276,6001,1,0.85,"Missing",0.999955926026258,10.029597039367
2023,0,0.348,23800,0,0.5,"C",0.0352907819368145,-3.30820493259536
2023,0,0.348,10000,0,0.51,"D",0.0341197024303371,-3.34316490965751
2023,0,0.18,2500,0,0.24,"C",0.000154073605807796,-8.77792602446979
2023,0,0.348,2400,0,1.05,"Missing",0.021261376722665,-3.8293724962181
2023,1,0.348,2550,1,0.91,"Missing",0.99819509772282,6.31544229565347
2023,1,0.24,3000,0,1,"C",0.886528245970504,2.05575904457991
2023,1,0.324,3000,0,0.98,"Missing",0.937858030192951,2.71417698084783
2023,1,0.264,2500,1,1,"Missing",0.718600333283892,0.937529378173568
2023,0,0.24,6500,0,0.9,"D",0.178820087275118,-1.52436202259671
2023,1,0.276,8000,1,0.74,"D",0.994924833161689,5.27830779081227
2023,0,0.192,5000,0,0,"C",0.013349988571296,-4.30279984943558
2023,1,0.084,2000,1,0.81,"Missing",0.679755741936291,0.752649519533771
2023,0,0.216,7500,0,0.9,"B",0.022955099732755,-3.75099248587257
2023,1,0.3,3000,0,0,"Missing",0.999378398306117,7.38258923890892
2023,1,0.276,2000,0,0.9,"Missing",0.866201010122363,1.86777839676244
2023,0,0.084,1000,0,0.12,"C",2.26020057043106e-05,-10.6974493053844
2023,0,0.264,4000,1,1,"D",0.00237705528732297,-6.03951294662017
2023,1,0.24,1000,0,0,"Missing",0.947440223130499,2.89181271700774
2023,1,0.348,3000,1,0.75,"Missing",0.999995322256876,12.2726901250711
2023,1,0.24,4000,0,0,"D",0.996329809930944,5.60383488658147
2023,0,0.216,5000,0,0.99,"D",7.09160933886499e-05,-9.55394224442984
2023,1,0.108,5000,1,0,"AA",0.44518110588002,-0.220160564714346
2023,0,0.216,9800,0,0.57,"C",0.0379724532687482,-3.23218210224262
2023,0,0.348,7000,1,1.02,"Missing",0.00415171252801865,-5.4800740176903
2023,0,0.252,4500,0,0,"D",0.0143355242382221,-4.23057533924344
2023,0,0.348,2501,0,1.22,"Missing",0.0453042609517029,-3.04799160305292
2023,0,0.348,2500,0,1.21,"Missing",0.888770600845243,2.07824443265939
2023,0,0.276,6000,0,0,"C",2.56039996942815e-05,-10.5727363762973
2023,1,0.276,10000,0,0.67,"D",0.996709237202524,5.7133396984771
2023,0,0.12,5000,0,0.43,"A",0.00518431664472077,-5.25691943879785
2023,0,0.228,6600,0,0.27,"C",0.000277003659557365,-8.19120279843362
2023,0,0.096,2300,0,0.18,"AA",0.000104938781386549,-9.16202846796338
2023,1,0.252,6000,0,0.89,"C",0.438806132406302,-0.246008717153525
2023,0,0.144,25000,0,0.06,"AA",0.0128465766904076,-4.34174810100271
2023,0,0.12,3600,1,0.28,"A",0.0689750475913879,-2.60254126856238
2023,0,0.3,8000,1,0.48,"D",0.00471824441393087,-5.35158908430918
2023,0,0.228,11000,0,0.93,"B",1.00362773900955e-06,-13.8118883797005
2023,1,0.348,3000,0,0.61,"Missing",0.675946217447719,0.735204015340994
2023,1,0.348,5000,0,0.9,"Missing",0.883314944368193,2.02420333930321
2023,0,0.132,5000,0,0.18,"A",3.74933487665142e-07,-14.796516818
2023,1,0.348,5108,0,0,"Missing",0.99946562566279,7.53387944141658
2023,0,0.18,3500,0,0.9,"C",9.49011455744467e-08,-16.1704299651171
2023,0,0.336,6000,0,0,"D",0.000263364731428507,-8.24170727558822
2023,0,0.276,2600,0,0.5,"Missing",0.866508991567747,1.87043836297861
2023,0,0.24,3000,0,0.39,"D",0.00493165180585538,-5.30713744261695
2023,0,0.144,4000,0,0,"B",2.52691850889022e-05,-10.5858996157435
2023,0,0.288,25000,1,0.46,"C",0.0274598447203696,-3.56718661984941
2023,0,0.144,25000,1,0,"AA",0.00210698879290447,-6.1603862515398
2023,0,0.24,18000,0,0.71,"B",0.00255995802757566,-5.96520117578031
2023,0,0.084,1000,0,0.07,"AA",0.0628681936339706,-2.70178357060805
2023,0,0.3,2550,0,0.86,"D",0.0110182922546302,-4.49711901184764
2023,0,0.264,12150,0,0,"D",0.00321441336062673,-5.73689081673566
2023,1,0.336,7500,1,0,"C",0.976389551574081,3.72217229352533
2023,0,0.348,2700,0,0,"Missing",0.474494501646208,-0.10211062304864
2023,0,0.348,25000,1,0.93,"C",0.00539733490109621,-5.21643803093882
2023,0,0.12,2000,0,0,"B",9.85769504958552e-08,-16.1324282718793
2023,0,0.168,2000,0,0.5,"C",0.00217402941266088,-6.12899656504649
2023,1,0.348,5000,0,0.32,"Missing",0.996872660026744,5.76444024423611
2023,1,0.336,10500,0,0.94,"C",0.925048369125503,2.51300304328029
2023,1,0.348,3800,0,0.96,"Missing",0.900550852373031,2.20336019989219
2023,1,0.348,3900,0,0,"Missing",0.999634408375331,7.91362796863081
2023,0,0.348,3000,0,0.85,"D",2.29449318709982e-06,-12.984996277851
2023,1,0.18,3200,0,0.7,"C",0.929304999201463,2.57606213374405
2023,1,0.348,4000,0,1.07,"Missing",0.969030796013971,3.44330310170678
2023,1,0.264,2000,0,0,"Missing",0.605730052729762,0.429398609233042
2023,0,0.348,2000,0,0.4,"Missing",0.00793384580220646,-4.82865190592093
2023,0,0.24,2200,0,0.92,"Missing",0.10470026444513,-2.1460569186549
2023,1,0.348,4000,0,1.21,"Missing",0.999959502578866,10.1142317633479
2023,0,0.288,7000,0,1.14,"D",0.022243878122906,-3.78319344459397
2023,0,0.24,4000,0,0,"D",1.18387619534082e-06,-13.6467154078388
2023,0,0.168,22000,0,0.77,"B",0.0278197896420343,-3.55379356380527
2023,0,0.144,4000,0,0.43,"B",0.0904688943069724,-2.30792311593621
2023,0,0.168,5000,0,0.84,"C",0.00678849978439916,-4.98571366022097
2023,0,0.18,3000,0,0.27,"C",0.00540815398084624,-5.21442463687069
2023,1,0.24,15000,0,0.65,"B",0.96993682123888,3.4739298106892
2023,1,0.348,2000,1,0,"Missing",0.997070197520634,5.82988616865933
2023,1,0.348,2000,1,0.09,"Missing",0.99992747058419,9.5314458110371
2023,0,0.12,5000,0,0.52,"AA",0.00113678944164322,-6.7784098329351
2023,0,0.18,7000,0,0.33,"A",0.00195446036294858,-6.2356847800173
2023,0,0.156,20000,0,0.79,"A",0.00515357257688229,-5.26289820252485
2023,0,0.276,19000,0,0.95,"C",0.392087431263733,-0.438546216346068
2023,0,0.228,7400,1,0.87,"C",0.000282690876732644,-8.17087383484849
2023,0,0.276,5000,0,0.37,"D",3.19973476636346e-05,-10.3498255462516
2023,0,0.168,3000,0,0.85,"C",0.000245923301173281,-8.31024490094978
2023,0,0.24,5000,0,0.45,"D",2.02495608307534e-05,-10.8073572022512
2023,1,0.276,5000,0,0.97,"Missing",0.811773930147245,1.46157815062575
2023,0,0.096,3500,0,0,"AA",0.509022655673092,0.0360945408936626
2023,0,0.24,5000,0,0.97,"C",0.0497819993412865,-2.94903797296872
2023,1,0.348,7200,0,1.15,"Missing",0.982805904969034,4.04584563621984
2023,1,0.24,1000,0,1,"Missing",0.920533454832659,2.44961722662152
2023,0,0.168,15000,0,0.59,"AA",0.000976513058830794,-6.93054544448002
2023,0,0.348,3000,0,0.61,"Missing",0.037186694616039,-3.25390849959411
2023,0,0.216,2500,0,0,"C",0.0314817711125062,-3.42635862096125
2023,1,0.192,25000,0,0.76,"AA",0.197816464692498,-1.39999777388492
2023,0,0.24,15000,0,0.61,"B",0.00344897469042628,-5.66622334717493
2023,0,0.204,2800,0,0,"C",0.000370877461824508,-7.89926789523938
2023,1,0.348,3000,0,0.98,"Missing",0.999991395817813,11.6632535679333
2023,0,0.3,15000,0,0,"D",0.111309856437563,-2.07743081808283
2023,1,0.324,6000,0,0.95,"Missing",0.97205440525804,3.54915220029717
2023,1,0.18,1200,0,0.49,"C",0.388671525411475,-0.452899837110621
2023,0,0.18,2000,1,0.49,"D",0.116989037459845,-2.02125738215113
2023,1,0.24,1000,1,0.9,"D",0.686108221562077,0.781987100817731
2023,1,0.324,3000,1,0.79,"D",0.0373089596193077,-3.25049902790277
2023,0,0.348,3975,0,0.97,"Missing",0.00202287914738941,-6.20120853395346
2023,1,0.348,3000,0,0.36,"Missing",0.971155024861556,3.51655030459337
2023,0,0.192,25000,0,0.76,"AA",0.00154766710361495,-6.4694577103079
2023,0,0.348,3000,0,1.51,"Missing",0.0219905667681478,-3.79490573728116
2023,1,0.216,6000,0,0.75,"C",0.936024141746339,2.68313547119928
2023,1,0.348,3000,0,0,"Missing",0.269470825539743,-0.997309037590521
2023,1,0.204,1000,0,0.89,"Missing",0.968701394023845,3.43238284644669
2023,0,0.3,2500,0,0,"Missing",0.000273993295127481,-8.20213289137512
2023,0,0.324,15000,0,0.94,"D",0.00777566876929914,-4.84894975236239
2023,0,0.348,23500,0,0.86,"C",0.000693759802250022,-7.27269076306911
2023,0,0.204,5000,1,0.28,"B",0.0011717834152569,-6.74805593368343
2023,0,0.336,10000,0,0.87,"D",0.189638753852891,-1.45235916425054
2023,0,0.12,3000,0,0.2,"AA",0.0520146786344817,-2.90281305816364
2023,1,0.276,5000,0,0.39,"D",0.234124497163328,-1.18516661456291
2023,0,0.348,2800,0,0.99,"C",0.00415576889926685,-5.47909338571432
2023,0,0.228,1500,0,0.86,"D",6.05785605812372e-05,-9.71150893287859
2023,0,0.108,2000,0,0.85,"A",0.00125774750250792,-6.67717431514651
2023,0,0.276,8200,0,0.44,"C",8.74513050173298e-05,-9.3443409784707
2023,0,0.3,4500,1,0.2,"D",1.59466131291542e-05,-11.0462481475408
2023,0,0.228,4000,0,0.9,"D",0.0337323009314641,-3.35498505409207
2023,1,0.24,25000,1,0.87,"C",0.856724119610696,1.78834394749512
2023,0,0.3,8000,1,0.85,"D",0.000810633481327558,-7.11688357802429
2023,0,0.132,3000,1,0,"C",2.41368252549633e-05,-10.6317477277059
2023,0,0.348,7000,1,0,"Missing",0.00365730467044157,-5.6073648227463
2023,0,0.192,9000,0,0.05,"B",0.00905675229421366,-4.69514667561848
2023,0,0.12,5200,0,0,"A",0.00717394921114416,-4.93009917374879
2023,0,0.18,10000,0,0.08,"B",0.000312363996715287,-8.07102898123797
2023,1,0.192,4200,1,0.83,"C",0.118239420411566,-2.00920901205207
2023,0,0.204,6500,0,0.79,"C",0.0319110917223261,-3.41237027820276
2023,1,0.18,1000,1,0.73,"C",0.827452190694169,1.5676769765189
2023,0,0.144,3000,0,0.98,"B",9.86212421604489e-06,-11.5267991126475
2023,0,0.24,1000,0,0.33,"D",0.104494156746955,-2.1482575930641
2023,0,0.108,5000,0,0,"AA",5.00088281444239e-06,-12.2058910973318
2023,1,0.3,5000,1,0.96,"Missing",0.998369110188949,6.41699729560086
2023,0,0.252,5000,0,0.85,"C",0.00048297195156406,-7.63506888867376
2023,1,0.204,25000,1,0.02,"A",0.742946253125688,1.0613385096139
2023,0,0.096,3001,0,0.14,"AA",9.68737063112e-05,-9.24200554618803
2023,0,0.3,7000,0,1.02,"C",1.97547493783368e-06,-13.1346997381912
2023,0,0.12,2000,0,0,"A",0.0034101416195294,-5.67758548849002
2023,0,0.288,14900,0,0.93,"D",0.00249151582196069,-5.99236936507478
2023,0,0.288,1000,1,0,"Missing",0.212146348258213,-1.31203599298761
2023,1,0.3,4500,0,0.87,"D",0.389300391057527,-0.450253940755301
2023,0,0.312,4000,0,0.99,"Missing",0.0816591431886279,-2.42001483200838
2023,0,0.096,1000,0,0.33,"A",0.000369191766969643,-7.90382509529804
2023,0,0.132,1527,0,0.03,"AA",1.34345957777389e-05,-11.2176639689177
2023,0,0.348,10000,0,0,"Missing",0.0706329237430165,-2.57700741352989
2023,0,0.144,10000,0,0.85,"A",0.637751082223994,0.5656164602708
2023,0,0.348,4000,0,1,"Missing",0.6434593773856,0.590410715647436
2023,0,0.312,17850,0,0.94,"C",7.59619995161028e-10,-20.9982028133005
2023,0,0.24,13500,0,0.31,"C",0.00942600691789552,-4.65481200368918
2023,0,0.348,3025,1,0,"Missing",0.0561613117456999,-2.82172715371711
2023,0,0.264,6000,0,0.71,"C",0.420218742748968,-0.321875497964878
2023,0,0.336,5500,0,0.35,"D",0.118544581427985,-2.00628532164554
2023,0,0.252,25000,0,0.07,"A",0.496671601005205,-0.0133137926393543
2023,0,0.096,1000,0,0.78,"A",0.000146548848639289,-8.82800518768637
2023,0,0.348,16000,1,0,"D",0.0100486212669571,-4.59022039180514
2023,0,0.348,8000,0,0.8,"D",0.113202989507619,-2.05843353212
2023,0,0.216,5000,0,0.12,"C",0.240833770382555,-1.14811381871574
2023,0,0.144,10000,0,0.5,"B",6.07311399501924e-05,-9.70899324445489
2023,0,0.132,18000,0,0.46,"AA",0.00527936667200949,-5.23865578516981
2023,1,0.18,15000,0,0.63,"B",0.99327496317886,4.99517012646888
2023,0,0.096,2300,0,0.18,"AA",2.88659045001994e-07,-15.058019331737
2023,1,0.336,4000,0,0.53,"Missing",0.998302069665879,6.37664584668055
2023,1,0.24,5000,0,0.97,"C",0.998609966285152,6.57703627613972
2023,0,0.108,5000,0,0.18,"AA",1.43479535498468e-05,-11.1518888876387
2023,0,0.204,18000,0,0.22,"B",0.00146217642919337,-6.52636600188021
2023,0,0.144,17500,0,0.13,"AA",8.97032889142315e-06,-11.6215792464861
2023,0,0.204,7500,0,0.2,"C",0.208665191433587,-1.33299013813711
2023,1,0.24,2500,0,0.8,"Missing",0.999960904450489,10.1494628243923
2023,0,0.18,18000,0,0.37,"B",0.017509018469826,-4.02737507527739
2023,0,0.192,23000,1,0.13,"A",0.406718101994744,-0.377549340728971
2023,0,0.12,1500,1,0.79,"A",0.000389492497728557,-7.85027638575674
2023,0,0.276,21000,0,0,"B",2.29465840199035e-06,-12.9849242753178
2023,0,0.132,8000,0,0,"A",1.03261016999179e-05,-11.4808253964832
2023,1,0.348,5000,1,0,"Missing",0.999735009484217,8.23555149648307
2023,0,0.288,9000,0,1.03,"D",0.00925486064941258,-4.67330843690578
2023,0,0.144,1500,1,0.59,"D",0.430862322457485,-0.278333767285247
2023,0,0.3,8500,0,0.78,"D",0.759981823170785,1.15257985885132
2023,0,0.288,15000,0,0.85,"C",0.250370650934771,-1.0966364594968
2023,0,0.156,17500,0,0.08,"AA",0.00213021732648874,-6.14939878378351
2023,0,0.096,1000,0,0.33,"A",9.49747592688461e-06,-11.564474989046
2023,0,0.132,5000,0,0,"AA",1.63581065167712e-05,-11.0207706138313
2023,0,0.288,1500,0,0.96,"Missing",0.163474777238375,-1.63259796192423
2023,0,0.276,3000,0,0.86,"Missing",0.0851719178428596,-2.37406438254845
2023,0,0.06,1000,0,0.64,"D",0.199495106950255,-1.38945293544596
2023,1,0.144,22000,0,0.37,"AA",0.763560039479997,1.17229744975852
2023,0,0.276,7800,1,1.03,"C",0.0363065152188996,-3.27877607442459
2023,0,0.3,1500,0,0,"Missing",0.250870144445213,-1.09397688794157
2023,0,0.168,4000,0,0.18,"B",0.0042763231457894,-5.45037622392762
2023,0,0.168,8000,0,0.76,"AA",0.000429892980748222,-7.75154427682258
2023,0,0.348,3000,1,0,"Missing",0.0718230586234448,-2.5590168089572
2023,0,0.132,8000,0,0.06,"A",3.13409802760119e-06,-12.6731660016671
2023,0,0.348,12000,1,0.97,"D",0.616617116303331,0.475214088082333
2023,1,0.288,3000,0,0.92,"Missing",0.575549926130783,0.304531589796518
2023,0,0.276,1525,0,0.56,"D",0.000179546537737771,-8.62489655781761
2023,0,0.252,4900,0,0,"D",0.00241865390962646,-6.0221225456837
2023,0,0.192,25000,0,0.92,"A",0.000997750887593267,-6.90900867546862
2023,0,0.18,25000,0,0.44,"AA",0.000106340823282358,-9.14875496145825
2023,0,0.288,10000,0,0.97,"B",5.3556058792628e-07,-14.4399512751786
2023,0,0.348,2000,0,0.98,"Missing",0.00180311658355964,-6.31643393182024
2023,0,0.264,6000,0,0.71,"C",0.00150675632858399,-6.49628817282719
2023,0,0.3,25000,0,0.71,"A",0.350048487921996,-0.618826081496036
2023,1,0.264,1100,1,0,"Missing",0.998459992855179,6.47442702889843
2023,0,0.348,4000,1,0.98,"Missing",0.0131536941762964,-4.31781166366551
2023,1,0.312,2500,0,0.65,"Missing",0.997854661807906,6.14231043099168
2023,0,0.132,10500,0,0.16,"AA",0.0097962873068447,-4.61590722470211
2023,1,0.24,2700,1,0.87,"D",0.954504911122657,3.04358840501359
2023,0,0.168,6000,0,0.03,"AA",2.09616829278012e-07,-15.377984385749
2023,1,0.348,3000,1,0.92,"Missing",0.999963733128467,10.2245695958062
2023,0,0.216,19200,0,0,"AA",1.90689624075465e-06,-13.1700317356006
2023,0,0.324,2000,0,0,"Missing",0.0672530660569518,-2.6296713156128
2023,0,0.156,8500,0,0.21,"AA",1.28824537332873e-05,-11.2596314656528
2023,0,0.132,1000,0,0.01,"AA",6.29186433021912e-06,-11.9762468433831
2023,0,0.24,10000,0,0.79,"C",0.000367581221588546,-7.90819860380932
2023,0,0.108,6001,0,0.26,"AA",9.5220869222519e-05,-9.25921620026567
2023,0,0.204,6500,0,0.81,"C",0.000302352594590284,-8.10361429155631
2023,1,0.336,4500,0,0.47,"Missing",0.405375470824258,-0.383116436871406
2023,1,0.264,6001,0,0.98,"C",0.979601967460568,3.87170788145495
2023,1,0.348,3000,0,0,"Missing",0.99861786308092,6.5827413924521
2023,0,0.132,3000,0,0.27,"B",0.000457119701230066,-7.69010804886164
2023,0,0.336,2250,0,0.57,"Missing",0.0148712139080745,-4.19334498808097
2023,0,0.3,7000,0,0.96,"D",0.00579324584561091,-5.14525245758747
2023,0,0.18,4999,0,0.89,"C",0.000310104497577549,-8.07829107573705
2023,0,0.24,5000,1,0.95,"C",0.000212774449005221,-8.45506508108131
2023,1,0.324,3500,1,1.09,"Missing",0.988628701485744,4.46522632636609
2023,0,0.264,12150,0,0,"D",0.000267227522977443,-8.22714285321673
2023,1,0.348,10000,0,0.51,"D",0.998697621129425,6.64225955859749
2023,1,0.348,2550,0,0.95,"Missing",0.978179393743758,3.8028383179516
2023,1,0.348,5500,0,1.02,"Missing",0.997088078695074,5.83602600422416
2023,0,0.12,5000,0,0,"AA",2.0195381964788e-06,-13.112639668752
2023,0,0.12,5000,0,1.13,"A",4.99862866157626e-05,-9.90371187030316
2023,0,0.252,5500,1,0,"C",0.0128082340664833,-4.34477606173769
2023,1,0.348,2500,0,0,"Missing",0.96251166225273,3.245516291513
2023,0,0.12,7000,0,0.07,"AA",1.76709098549005e-07,-15.5487607907319
2023,1,0.312,2000,1,0,"Missing",0.939161461608789,2.73676397173212
2023,0,0.276,6001,0,0.88,"D",0.0130102773233613,-4.32892001822453
2023,1,0.132,5000,1,0,"Missing",0.625927823910775,0.514786304194457
2023,1,0.288,5500,0,0,"D",0.647633691745147,0.608653963048455
2023,0,0.252,3001,1,0,"C",9.87081077326276e-06,-11.5259186918191
2023,1,0.216,8000,0,0.33,"C",0.751346238510418,1.10580516945716
2023,1,0.264,4500,1,0.68,"D",0.313419563875983,-0.784180634175889
2023,0,0.132,5000,0,0.18,"A",1.18519765255735e-08,-18.2507711760151
2023,0,0.336,6000,0,0,"D",0.124110074142001,-1.95407156109718
2023,0,0.132,1500,0,0.39,"B",0.0501863787489195,-2.94052212697496
2023,1,0.348,10000,1,0.9,"Missing",0.999173997807136,7.09808678612685
2023,1,0.348,5000,0,0.89,"Missing",0.97643952979951,3.72434250679055
2023,1,0.336,8423,0,0.92,"Missing",0.288168942713802,-0.904293689369751
2023,0,0.18,5000,0,0.92,"B",0.559150558554491,0.237715357870862
2023,0,0.228,13000,1,0.89,"C",0.00364050443042025,-5.61198587995542
2023,0,0.144,25000,0,0.06,"AA",1.12707401536797e-05,-11.3932892865822
2023,0,0.348,3999,0,0.96,"Missing",0.00146303480695273,-6.52577825964782
2023,0,0.264,6001,0,0.69,"D",3.61934775979811e-08,-17.1343868750064
2023,0,0.252,9500,0,0.73,"D",4.00503527110538e-07,-14.7305428632053
2023,0,0.276,12000,0,0.79,"D",0.020117036011201,-3.88586612119885
2023,0,0.3,6500,0,0.64,"D",0.507874530487602,0.0315007265284373
2023,0,0.216,2500,0,0,"C",0.0124570148903411,-4.37293611581038
2023,0,0.12,2000,0,0,"AA",4.4544078682413e-06,-12.3216119654326
2023,1,0.276,1800,0,0,"Missing",0.600736445840589,0.408534576727079
2023,0,0.276,12000,0,0.79,"D",0.00469020639220848,-5.35757745070132
2023,0,0.24,4000,0,0,"D",0.0419376340045018,-3.12872926599086
2023,0,0.108,1500,0,0.29,"A",8.56540279422686e-05,-9.36510864867272
2023,1,0.324,10000,0,0.45,"Missing",0.585254851415342,0.344383164013648
2023,1,0.348,2000,1,0,"Missing",0.900934454726774,2.20765080318348
2023,0,0.276,10000,0,0.44,"C",0.0566625254859126,-2.81231102585246
2023,1,0.348,3500,0,0,"Missing",0.998772241059667,6.70133625793381
2023,0,0.204,15000,1,0.41,"B",0.000265419998098815,-8.23393163288988
